Version 4.1
SHEET 1 2864 756
WIRE 2048 -1040 2032 -1040
WIRE 1264 -1008 1248 -1008
WIRE 1680 -1008 1664 -1008
WIRE 2048 -992 2048 -1040
WIRE 1248 -960 1248 -1008
WIRE 1680 -960 1680 -1008
WIRE 2048 -928 2048 -992
WIRE 1248 -896 1248 -960
WIRE 1680 -896 1680 -960
WIRE 2048 -880 1968 -880
WIRE 1328 -848 1248 -848
WIRE 1680 -848 1600 -848
WIRE 2224 -848 2096 -848
WIRE 2240 -848 2224 -848
WIRE 1056 -816 1056 -848
WIRE 1136 -816 1056 -816
WIRE 1200 -816 1136 -816
WIRE 1792 -816 1728 -816
WIRE 1872 -816 1872 -848
WIRE 1872 -816 1792 -816
WIRE 2048 -768 2048 -832
WIRE 2240 -768 2240 -848
WIRE 1248 -752 1248 -800
WIRE 1312 -752 1248 -752
WIRE 1440 -752 1392 -752
WIRE 1488 -752 1440 -752
WIRE 1680 -752 1680 -800
WIRE 1680 -752 1568 -752
WIRE 2048 -720 2048 -768
WIRE 1248 -688 1248 -752
WIRE 1680 -688 1680 -752
WIRE 2048 -672 2000 -672
WIRE 1360 -640 1248 -640
WIRE 1680 -640 1568 -640
WIRE 2128 -640 2096 -640
WIRE 2176 -640 2176 -656
WIRE 2176 -640 2128 -640
WIRE 1120 -608 1120 -624
WIRE 1168 -608 1120 -608
WIRE 1200 -608 1168 -608
WIRE 1760 -608 1728 -608
WIRE 1808 -608 1808 -624
WIRE 1808 -608 1760 -608
WIRE 2000 -608 2000 -672
WIRE 2048 -608 2048 -624
WIRE 2048 -608 2000 -608
WIRE 2240 -592 2240 -688
WIRE 2048 -560 2048 -608
WIRE 1248 -528 1248 -592
WIRE 1472 -528 1248 -528
WIRE 1680 -528 1680 -592
WIRE 1680 -528 1472 -528
WIRE 2432 -496 2432 -528
WIRE 2464 -496 2432 -496
WIRE 2480 -496 2464 -496
WIRE 2432 -464 2432 -496
WIRE 2320 -448 2256 -448
WIRE 2384 -448 2320 -448
WIRE 2480 -416 2480 -496
WIRE 2480 -416 2432 -416
WIRE 1008 -368 704 -368
WIRE 2432 -336 2432 -368
WIRE 2432 -336 2224 -336
WIRE 2544 -336 2432 -336
WIRE 192 -320 -272 -320
WIRE 352 -320 192 -320
WIRE 912 -320 352 -320
WIRE 1264 -320 912 -320
WIRE -848 -304 -848 -336
WIRE -640 -288 -640 -320
WIRE 352 -288 352 -320
WIRE 352 -288 304 -288
WIRE 912 -288 912 -320
WIRE 944 -288 912 -288
WIRE 1264 -288 1264 -320
WIRE 1296 -288 1264 -288
WIRE 448 -272 400 -272
WIRE 704 -272 704 -368
WIRE 864 -272 704 -272
WIRE 1008 -272 1008 -368
WIRE 1072 -272 1008 -272
WIRE 1216 -272 1072 -272
WIRE 2224 -272 2224 -336
WIRE 2544 -272 2544 -336
WIRE -848 -256 -848 -304
WIRE -272 -256 -272 -320
WIRE -272 -256 -320 -256
WIRE 2112 -256 2096 -256
WIRE 2176 -256 2112 -256
WIRE 2672 -256 2592 -256
WIRE 2720 -256 2672 -256
WIRE -640 -240 -640 -288
WIRE -272 -240 -272 -256
WIRE -192 -240 -224 -240
WIRE 208 -240 -192 -240
WIRE 304 -240 304 -288
WIRE 352 -240 304 -240
WIRE 944 -240 944 -288
WIRE 944 -240 912 -240
WIRE 1296 -240 1296 -288
WIRE 1296 -240 1264 -240
WIRE 2272 -224 2224 -224
WIRE 2288 -224 2272 -224
WIRE 2448 -224 2416 -224
WIRE 2544 -224 2448 -224
WIRE -320 -208 -320 -256
WIRE -272 -208 -320 -208
WIRE 352 -160 352 -192
WIRE 448 -160 448 -272
WIRE 448 -160 352 -160
WIRE 912 -160 912 -192
WIRE 1568 -160 912 -160
WIRE 976 -128 768 -128
WIRE 1264 -128 1264 -192
WIRE 1840 -128 1264 -128
WIRE 208 -112 208 -240
WIRE 704 -112 704 -272
WIRE 704 -112 208 -112
WIRE 912 -96 912 -160
WIRE 1264 -96 1264 -128
WIRE 2224 -96 2224 -176
WIRE -848 -80 -848 -176
WIRE -272 -80 -272 -160
WIRE 864 -80 848 -80
WIRE 976 -80 976 -128
WIRE 1216 -80 976 -80
WIRE -640 -64 -640 -160
WIRE 352 -64 352 -160
WIRE 352 -64 -224 -64
WIRE 768 -64 768 -128
WIRE 768 -64 352 -64
WIRE 848 -64 848 -80
WIRE 848 -64 768 -64
WIRE 976 -48 912 -48
WIRE 992 -48 976 -48
WIRE 1328 -48 1264 -48
WIRE 1344 -48 1328 -48
WIRE 2544 -48 2544 -176
WIRE 2544 -48 2096 -48
WIRE -272 -32 -352 -32
WIRE 2544 -16 2544 -48
WIRE 2672 -16 2544 -16
WIRE -384 0 -384 -16
WIRE 144 0 144 -48
WIRE 1568 0 1568 -160
WIRE 1840 0 1840 -128
WIRE 2224 16 2224 -96
WIRE 2544 16 2544 -16
WIRE 144 48 144 0
WIRE 1632 48 1568 48
WIRE 1648 48 1632 48
WIRE 1776 48 1760 48
WIRE 1840 48 1776 48
WIRE -272 64 -272 16
WIRE -192 64 -192 -240
WIRE -192 64 -272 64
WIRE -48 64 -48 16
WIRE 2288 64 2224 64
WIRE 2304 64 2288 64
WIRE 2480 64 2464 64
WIRE 2544 64 2480 64
WIRE 1472 80 1440 80
WIRE 1520 80 1472 80
WIRE 1936 80 1888 80
WIRE 1984 80 1936 80
WIRE 912 96 912 0
WIRE 1264 96 1264 0
WIRE 2096 96 2096 -48
WIRE 2176 96 2096 96
WIRE 2672 96 2672 -16
WIRE 2672 96 2592 96
WIRE -48 112 -48 64
WIRE 912 144 912 96
WIRE 1024 144 912 144
WIRE 1264 144 1264 96
WIRE 1376 144 1264 144
WIRE 1568 144 1568 96
WIRE 1680 144 1568 144
WIRE 1840 144 1840 96
WIRE 1840 144 1680 144
WIRE 1856 144 1840 144
WIRE 2224 160 2224 112
WIRE 2400 160 2224 160
WIRE 2544 160 2544 112
WIRE 2544 160 2400 160
WIRE 2640 176 2624 176
WIRE 256 192 48 192
WIRE 576 192 256 192
WIRE 768 192 576 192
WIRE -48 224 -48 192
WIRE 48 224 48 192
WIRE 48 224 -48 224
WIRE 144 224 144 128
WIRE 240 224 144 224
WIRE 912 224 912 144
WIRE 1264 224 1264 144
WIRE 1680 224 1680 144
WIRE -272 240 -272 64
WIRE -48 240 -48 224
WIRE 144 240 144 224
WIRE 352 240 352 -64
WIRE 912 240 912 224
WIRE 1264 240 1264 224
WIRE 992 272 912 272
WIRE 1008 272 992 272
WIRE 1344 272 1264 272
WIRE 1360 272 1344 272
WIRE 1696 272 1680 272
WIRE -304 288 -336 288
WIRE -272 288 -304 288
WIRE 128 288 80 288
WIRE 144 288 128 288
WIRE 384 288 352 288
WIRE 416 288 384 288
WIRE 768 304 768 192
WIRE 864 304 816 304
WIRE 1216 304 1088 304
WIRE 1232 304 1216 304
WIRE 1536 304 1504 304
WIRE 1632 304 1536 304
WIRE -176 320 -224 320
WIRE -160 320 -176 320
WIRE -48 320 -48 288
WIRE 48 320 48 224
WIRE 48 320 0 320
WIRE 256 320 256 192
WIRE 256 320 192 320
WIRE 304 320 256 320
WIRE -48 352 -48 336
WIRE -272 368 -272 336
WIRE -48 368 -48 352
WIRE 144 368 144 336
WIRE 352 368 352 336
WIRE 816 368 816 304
WIRE 1040 368 816 368
WIRE 1088 368 1088 304
WIRE 1088 368 1040 368
WIRE 1680 368 1680 320
WIRE 1696 368 1696 272
WIRE 1696 368 1680 368
WIRE 912 384 912 320
WIRE 1264 384 1264 320
WIRE 992 432 912 432
WIRE 1008 432 992 432
WIRE 1344 432 1264 432
WIRE 1360 432 1344 432
WIRE -272 448 -272 416
WIRE -176 448 -224 448
WIRE -160 448 -176 448
WIRE 144 448 144 416
WIRE 240 448 240 224
WIRE 240 448 192 448
WIRE 288 448 240 448
WIRE 304 448 288 448
WIRE 352 448 352 416
WIRE 864 464 832 464
WIRE 1216 464 1024 464
WIRE 1472 464 1440 464
WIRE 2048 464 2016 464
WIRE 1808 480 1792 480
