Version 4.1
SHEET 1 1652 1008
WIRE 976 -816 960 -816
WIRE 192 -784 176 -784
WIRE 608 -784 592 -784
WIRE 976 -768 976 -816
WIRE 176 -736 176 -784
WIRE 608 -736 608 -784
WIRE 976 -704 976 -768
WIRE 176 -672 176 -736
WIRE 608 -672 608 -736
WIRE 912 -656 896 -656
WIRE 976 -656 912 -656
WIRE 240 -624 176 -624
WIRE 256 -624 240 -624
WIRE 560 -624 528 -624
WIRE 608 -624 560 -624
WIRE 1152 -624 1024 -624
WIRE 1168 -624 1152 -624
WIRE -16 -592 -16 -624
WIRE 64 -592 -16 -592
WIRE 128 -592 64 -592
WIRE 720 -592 656 -592
WIRE 800 -592 800 -624
WIRE 800 -592 720 -592
WIRE -464 -576 -576 -576
WIRE -208 -576 -384 -576
WIRE -832 -544 -832 -560
WIRE -784 -544 -832 -544
WIRE -736 -544 -784 -544
WIRE -624 -544 -672 -544
WIRE -576 -544 -576 -576
WIRE -576 -544 -624 -544
WIRE 976 -544 976 -608
WIRE 1168 -544 1168 -624
WIRE 176 -528 176 -576
WIRE 240 -528 176 -528
WIRE 368 -528 320 -528
WIRE 416 -528 368 -528
WIRE 608 -528 608 -576
WIRE 608 -528 496 -528
WIRE 976 -496 976 -544
WIRE -576 -480 -576 -544
WIRE -464 -480 -576 -480
WIRE -256 -480 -400 -480
WIRE -208 -480 -208 -576
WIRE -208 -480 -256 -480
WIRE 176 -464 176 -528
WIRE 608 -464 608 -528
WIRE 976 -448 928 -448
WIRE 256 -416 176 -416
WIRE 288 -416 256 -416
WIRE 528 -416 496 -416
WIRE 608 -416 528 -416
WIRE 1056 -416 1024 -416
WIRE 1104 -416 1104 -432
WIRE 1104 -416 1056 -416
WIRE -96 -384 -112 -384
WIRE 48 -384 48 -400
WIRE 96 -384 48 -384
WIRE 128 -384 96 -384
WIRE 688 -384 656 -384
WIRE 736 -384 736 -400
WIRE 736 -384 688 -384
WIRE 928 -384 928 -448
WIRE 976 -384 976 -400
WIRE 976 -384 928 -384
WIRE 1168 -368 1168 -464
WIRE 976 -336 976 -384
WIRE -448 -304 -560 -304
WIRE -192 -304 -368 -304
WIRE 176 -304 176 -368
WIRE 400 -304 176 -304
WIRE 608 -304 608 -368
WIRE 608 -304 400 -304
WIRE -816 -272 -816 -288
WIRE -768 -272 -816 -272
WIRE -720 -272 -768 -272
WIRE -624 -272 -656 -272
WIRE -560 -272 -560 -304
WIRE -560 -272 -624 -272
WIRE 1360 -272 1360 -304
WIRE 1392 -272 1360 -272
WIRE 1408 -272 1392 -272
WIRE 1360 -240 1360 -272
WIRE 1248 -224 1184 -224
WIRE 1312 -224 1248 -224
WIRE -560 -208 -560 -272
WIRE -448 -208 -560 -208
WIRE -240 -208 -384 -208
WIRE -192 -208 -192 -304
WIRE -192 -208 -240 -208
WIRE 1408 -192 1408 -272
WIRE 1408 -192 1360 -192
WIRE -64 -144 -368 -144
WIRE 1360 -112 1360 -144
WIRE 1360 -112 1152 -112
WIRE 1472 -112 1360 -112
WIRE -880 -96 -1344 -96
WIRE -720 -96 -880 -96
WIRE -160 -96 -720 -96
WIRE 192 -96 -160 -96
WIRE -1920 -80 -1920 -112
WIRE -1712 -64 -1712 -96
WIRE -720 -64 -720 -96
WIRE -720 -64 -768 -64
WIRE -160 -64 -160 -96
WIRE -128 -64 -160 -64
WIRE 192 -64 192 -96
WIRE 224 -64 192 -64
WIRE -624 -48 -672 -48
WIRE -368 -48 -368 -144
WIRE -208 -48 -368 -48
WIRE -64 -48 -64 -144
WIRE 0 -48 -64 -48
WIRE 144 -48 0 -48
WIRE 1152 -48 1152 -112
WIRE 1472 -48 1472 -112
WIRE -1920 -32 -1920 -80
WIRE -1344 -32 -1344 -96
WIRE -1344 -32 -1392 -32
WIRE 1040 -32 1024 -32
WIRE 1104 -32 1040 -32
WIRE 1600 -32 1520 -32
WIRE 1648 -32 1600 -32
WIRE -1712 -16 -1712 -64
WIRE -1344 -16 -1344 -32
WIRE -1264 -16 -1296 -16
WIRE -864 -16 -1264 -16
WIRE -768 -16 -768 -64
WIRE -720 -16 -768 -16
WIRE -128 -16 -128 -64
WIRE -128 -16 -160 -16
WIRE 224 -16 224 -64
WIRE 224 -16 192 -16
WIRE 1200 0 1152 0
WIRE 1216 0 1200 0
WIRE 1376 0 1344 0
